"0","library(flexdashboard)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","library(tidyverse)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32m¡Ô[37m [34mggplot2[37m 3.3.0     [32m¡Ô[37m [34mpurrr  [37m 0.3.3
[32m¡Ô[37m [34mtibble [37m 2.1.3     [32m¡Ô[37m [34mdplyr  [37m 0.8.4
[32m¡Ô[37m [34mtidyr  [37m 1.0.2     [32m¡Ô[37m [34mstringr[37m 1.4.0
[32m¡Ô[37m [34mreadr  [37m 1.3.1     [32m¡Ô[37m [34mforcats[37m 0.5.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(dplyr)"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ¡¥plotly¡¦

"
"2","The following object is masked from ¡¥package:ggplot2¡¦:

    last_plot

"
"2","The following object is masked from ¡¥package:stats¡¦:

    filter

"
"2","The following object is masked from ¡¥package:graphics¡¦:

    layout

"
"0","theme_set(theme_classic())"
"0",""
"0","read.csv(""D:\\RS\\8.csv"") -> c8"
"0","read.csv(""D:\\RS\\16.csv"") -> c16"
"0",""
"0","c8 %>%"
"0","  select(ç¸£å¸‚, ç·¨è™Ÿ, æœ‰æ•ˆç¥¨æ•¸, åŒæ„ç¥¨æ•¸) %>%"
"0","  filter(ç¸£å¸‚ == ""è‡ºåŒ—å¸‚"") -> f8"
"0","c16 %>%"
"0","  select(ç¸£å¸‚, ç·¨è™Ÿ, æœ‰æ•ˆç¥¨æ•¸, åŒæ„ç¥¨æ•¸) %>%"
"0","  filter(ç¸£å¸‚ == ""è‡ºåŒ—å¸‚"") -> f16"
"0",""
"0","names(f8) <- c(""ç¸£å¸‚"", ""ç·¨è™Ÿ"" , ""æœ‰æ•ˆç¥¨æ•¸_08"", ""åŒæ„ç¥¨æ•¸_08"")"
"0","names(f16) <- c(""ç¸£å¸‚"", ""ç·¨è™Ÿ"" , ""æœ‰æ•ˆç¥¨æ•¸_16"", ""åŒæ„ç¥¨æ•¸_16"")"
"0","merge(f8, f16) -> f_all"
"0",""
"0","f_all $ ""åå°ç‡ƒç…¤"" <- ((f_all $ åŒæ„ç¥¨æ•¸_08) / (f_all $ æœ‰æ•ˆç¥¨æ•¸_08)) *100"
"0","f_all $ ""æ”¯æŒæ ¸é›»"" <- ((f_all $ åŒæ„ç¥¨æ•¸_16) / (f_all $ æœ‰æ•ˆç¥¨æ•¸_16)) *100"
"0",""
"0","f_all %>%"
"0","  ggplot(aes(x = åå°ç‡ƒç…¤, y = æ”¯æŒæ ¸é›»)) +"
"0","  geom_point(color = ""black"") +"
"0","  geom_smooth(method = lm, formula = y ~ splines::bs(x, 3), se = FALSE, color = ""red"")-> refer"
"0",""
"0","f_all %>%"
"0","  ggplot(aes(åå°ç‡ƒç…¤)) +"
"0","  geom_freqpoly(binwidth = 1, color = ""red"") -> standard_08"
"0",""
"0","f_all %>%"
"0","  ggplot(aes(æ”¯æŒæ ¸é›»)) +"
"0","  geom_freqpoly(binwidth = 1, color = ""red"") -> standard_16"
