"0","install.packages(""tidyverse"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ¡¥C:/Users/Martin/Documents/R/win-library/3.6¡¦
(as ¡¥lib¡¦ is unspecified)
"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tidyverse_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 440095 bytes (429 KB)
"
"2","downloaded 429 KB

"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Martin\AppData\Local\Temp\Rtmp6LW8CA\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""dplyr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ¡¥C:/Users/Martin/Documents/R/win-library/3.6¡¦
(as ¡¥lib¡¦ is unspecified)
"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/dplyr_0.8.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 3229510 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"1","package â€˜dplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Martin\AppData\Local\Temp\Rtmp6LW8CA\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""googlesheets4"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ¡¥C:/Users/Martin/Documents/R/win-library/3.6¡¦
(as ¡¥lib¡¦ is unspecified)
"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/googlesheets4_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 180668 bytes (176 KB)
"
"2","downloaded 176 KB

"
"1","package â€˜googlesheets4â€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Martin\AppData\Local\Temp\Rtmp6LW8CA\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""lubridate"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ¡¥C:/Users/Martin/Documents/R/win-library/3.6¡¦
(as ¡¥lib¡¦ is unspecified)
"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/lubridate_1.7.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1577992 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"1","package â€˜lubridateâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Martin\AppData\Local\Temp\Rtmp6LW8CA\downloaded_packages"
"1",""
"1","
"
